Product Name,Product Category,SKU ID,Total Items Sold,Total Sales,Total Sales Returned,Total Discount,Discount,Item Net Sales,Average Cost,Average Net Sales,Gross Profit,Gross Profit %
1L Cold Brew,Cold Brew,N/A,26.00,625.00,0.00,0.00,0.00,625.00,0.00,24.04,625.00,100.00
3 Eggs omelette,3Eggs omelette,N/A,562.00,9227.33,0.00,703.67,7.09,9227.33,0.00,16.72,9227.33,100.00
ASTRO SPECIAL,ASTRO ESPECIAL,N/A,9.00,105.00,0.00,15.00,12.50,105.00,0.00,15.00,105.00,100.00
Americano,Coffee,N/A,853.00,5672.94,0.00,323.06,5.39,5672.94,0.00,6.78,5672.94,100.00
Apple Pie,Apple Pie,N/A,11.00,86.33,0.00,23.67,21.52,86.33,0.00,7.85,86.33,100.00
Banana Walnut,Cakes,N/A,47.00,333.00,0.00,43.00,11.44,333.00,0.00,7.40,333.00,100.00
Basil Pesto Pasta,New Signature food,N/A,43.00,1099.59,0.00,91.41,7.68,1099.59,0.00,26.18,1099.59,100.00
Basil Pesto Sandwich,New Signature food,N/A,29.00,693.37,0.00,88.63,11.33,693.37,0.00,28.89,693.37,100.00
Belgium Fudge Brownie,Angel kitchen’s brownie,N/A,17.00,60.50,0.00,0.00,0.00,60.50,0.00,5.04,60.50,100.00
Blue Ocean,Signature Drinks,N/A,12.00,122.29,0.00,13.71,10.08,122.29,0.00,10.19,122.29,100.00
Blueberry Muffin,Muffin,N/A,8.00,57.38,0.00,2.62,4.37,57.38,0.00,7.17,57.38,100.00
Bread PizZa,Pizza,N/A,1.00,18.00,0.00,0.00,0.00,18.00,0.00,18.00,18.00,100.00
Bread Pudding,Bread Pudding,N/A,7.00,78.60,0.00,5.40,6.43,78.60,0.00,11.23,78.60,100.00
Bundle,Bundle,N/A,1.00,25.00,0.00,0.00,0.00,25.00,0.00,25.00,25.00,100.00
Burnt Cheese,Burnt Cheese,N/A,5.00,38.00,0.00,12.00,24.00,38.00,0.00,7.60,38.00,100.00
Butter Croissant,Butter Croissant,N/A,4.00,30.00,0.00,0.00,0.00,30.00,0.00,7.50,30.00,100.00
Campfire S’mores,Cookies,N/A,6.00,60.00,0.00,0.00,0.00,60.00,0.00,12.00,60.00,100.00
Cappuccino,Coffee,N/A,1840.00,14146.45,0.00,1027.05,6.77,14146.45,0.00,7.76,14146.45,100.00
Caramel Oat Chai,N/A,N/A,9.00,106.80,0.00,1.20,1.11,106.80,0.00,11.87,106.80,100.00
Caramelised Apple,N/A,N/A,15.00,85.00,0.00,35.00,29.17,85.00,0.00,7.08,85.00,100.00
Carbonara With Ham&Mushrooms,New Signature food,N/A,17.00,464.00,0.00,29.00,5.88,464.00,0.00,29.00,464.00,100.00
Carrot Walnut,Carrot Walnut,N/A,6.00,52.00,0.00,8.00,13.33,52.00,0.00,8.67,52.00,100.00
Chai Latte,Chai latte,N/A,619.00,4802.27,0.00,374.73,7.24,4802.27,0.00,7.85,4802.27,100.00
Cheese Toastie,Cheese Sandwich,N/A,8.00,64.00,0.00,0.00,0.00,64.00,0.00,8.00,64.00,100.00
Chicken Ham & Cheese,Chicken ham cheese,N/A,133.00,1597.58,0.00,87.42,5.19,1597.58,0.00,12.68,1597.58,100.00
Choc Chip Walnuts,Cookies,N/A,157.00,1551.16,0.00,132.84,7.89,1551.16,0.00,10.48,1551.16,100.00
Chocolate Marble,Chocolate Marble,N/A,98.00,602.63,0.00,223.37,27.04,602.63,0.00,6.34,602.63,100.00
Christmas Specials,Christmas,N/A,1.00,0.00,0.00,15.00,100.00,0.00,0.00,0.00,0.00,0.00
Classic Brownie,Brownie,N/A,5.00,30.00,0.00,0.00,0.00,30.00,0.00,6.00,30.00,100.00
Classic Sandu Combo,Classic Sandwich Combo,N/A,4.00,45.00,0.00,15.00,25.00,45.00,0.00,11.25,45.00,100.00
Coffe Cookie Couple,Coffe&Cookie combo,N/A,186.00,3066.00,0.00,212.00,6.47,3066.00,0.00,16.57,3066.00,100.00
Coffee Cake Combo,Coffe cake combo,N/A,234.00,3130.00,0.00,392.00,11.13,3130.00,0.00,13.61,3130.00,100.00
Coffee Puff Combo,Coffe Puff Combo,N/A,9.00,90.00,0.00,0.00,0.00,90.00,0.00,10.00,90.00,100.00
Cold Brew,Cold Brew,N/A,1334.00,10926.37,0.00,209.63,1.88,10926.37,0.00,8.25,10926.37,100.00
Cold Drip,Cold Drip,N/A,4.00,64.00,0.00,0.00,0.00,64.00,0.00,16.00,64.00,100.00
Cold Milk,Milk,N/A,4.00,15.00,0.00,5.00,25.00,15.00,0.00,3.75,15.00,100.00
Creamy Pesto Chicken Pasta,New Signature food,N/A,19.00,517.88,0.00,31.12,5.67,517.88,0.00,27.26,517.88,100.00
Croissant Combo,Butter Croissant,N/A,4.00,42.00,0.00,0.00,0.00,42.00,0.00,10.50,42.00,100.00
Curry Puff,Curry Puff,N/A,13.00,24.00,0.00,2.00,7.69,24.00,0.00,3.00,24.00,100.00
Diwali Kheer,Deepavali Desert,N/A,3.00,30.00,0.00,0.00,0.00,30.00,0.00,15.00,30.00,100.00
Diwali Spice Chai,Deepavali Special,N/A,4.00,28.00,0.00,10.00,26.32,28.00,0.00,7.00,28.00,100.00
Doppio,Coffee,N/A,57.00,343.10,0.00,12.90,3.62,343.10,0.00,6.02,343.10,100.00
Double Chocolate,Cookies,N/A,9.00,75.00,0.00,33.00,30.56,75.00,0.00,8.33,75.00,100.00
Egg Tart,Blueberry Tart,N/A,25.00,163.60,0.00,49.40,23.19,163.60,0.00,8.61,163.60,100.00
Egg Toast,Scrambled Egg,N/A,109.00,1932.67,0.00,162.33,7.75,1932.67,0.00,18.41,1932.67,100.00
EggMayo Cheese,EggMayo Cheese,N/A,47.00,554.42,0.00,41.58,6.98,554.42,0.00,12.32,554.42,100.00
English Breakfast,Tea,N/A,145.00,1160.60,0.00,8.40,0.72,1160.60,0.00,8.06,1160.60,100.00
Espresso,Coffee,N/A,86.00,483.90,0.00,14.10,2.83,483.90,0.00,5.63,483.90,100.00
Espresso Macchiato,Coffee,N/A,15.00,97.00,0.00,0.00,0.00,97.00,0.00,6.47,97.00,100.00
Flat White,Coffee,N/A,2371.00,18228.04,0.00,1408.96,7.18,18228.04,0.00,7.76,18228.04,100.00
French Toast,New Signature food,N/A,18.00,252.30,0.00,16.70,6.21,252.30,0.00,14.02,252.30,100.00
Fried Rice,LunchBox,N/A,2.00,25.00,0.00,0.00,0.00,25.00,0.00,12.50,25.00,100.00
Frittata,Breakfast,N/A,3.00,66.00,0.00,0.00,0.00,66.00,0.00,33.00,66.00,100.00
Grilled Chicken With Creamy Sauce,N/A,N/A,18.00,420.00,0.00,84.00,16.67,420.00,0.00,23.33,420.00,100.00
Honey Lemon,Tea,N/A,91.00,702.00,0.00,80.00,10.23,702.00,0.00,7.71,702.00,100.00
Hot Chocolate,Chocolate,N/A,2257.00,18186.17,0.00,411.83,2.21,18186.17,0.00,8.09,18186.17,100.00
Hot Milk,Milk,N/A,77.00,385.00,0.00,0.00,0.00,385.00,0.00,5.07,385.00,100.00
ICED Americano,Coffee,N/A,940.00,6484.68,0.00,108.32,1.64,6484.68,0.00,6.97,6484.68,100.00
ICED Black,Coffee,N/A,1872.00,15022.70,0.00,313.80,2.05,15022.70,0.00,8.14,15022.70,100.00
ICED Cappuccino,Coffee,N/A,271.00,2212.70,0.00,53.80,2.37,2212.70,0.00,8.20,2212.70,100.00
ICED Chai latte,Chai latte,N/A,100.00,896.00,0.00,8.00,0.88,896.00,0.00,9.24,896.00,100.00
ICED Chocolate,Chocolate,N/A,2073.00,16991.43,0.00,336.07,1.94,16991.43,0.00,8.24,16991.43,100.00
ICED Doppio,Coffee,N/A,6.00,24.00,0.00,12.00,33.33,24.00,0.00,4.80,24.00,100.00
ICED Espresso,Coffee,N/A,8.00,44.00,0.00,0.00,0.00,44.00,0.00,5.50,44.00,100.00
ICED Flat White,Coffee,N/A,191.00,1540.20,0.00,31.80,2.02,1540.20,0.00,8.06,1540.20,100.00
ICED Latte,Coffee,N/A,5914.00,50374.67,0.00,684.83,1.34,50374.67,0.00,8.57,50374.67,100.00
ICED Lungo,Coffee,N/A,142.00,1060.00,0.00,0.00,0.00,1060.00,0.00,7.46,1060.00,100.00
ICED Magic,Coffee,N/A,266.00,2516.00,0.00,12.00,0.47,2516.00,0.00,9.46,2516.00,100.00
ICED Mocha,Choc+coffe,N/A,1077.00,10059.40,0.00,88.10,0.87,10059.40,0.00,9.38,10059.40,100.00
ICED Red Eye Chai,Chai latte,N/A,45.00,399.00,0.00,9.00,2.21,399.00,0.00,8.87,399.00,100.00
ICED Steamer,N/A,N/A,6.00,52.00,0.00,0.00,0.00,52.00,0.00,8.67,52.00,100.00
JUICE,Farmy Juice,N/A,18.00,223.00,0.00,21.00,8.61,223.00,0.00,15.93,223.00,100.00
Jasmine Gold Tea,Tea,N/A,108.00,845.00,0.00,32.00,3.65,845.00,0.00,7.90,845.00,100.00
Juice,Juice,N/A,293.00,2797.30,0.00,749.70,21.14,2797.30,0.00,10.06,2797.30,100.00
Kuey Teow Goreng,LunchBox,N/A,2.00,25.00,0.00,0.00,0.00,25.00,0.00,12.50,25.00,100.00
Lassi,Signature Drinks,N/A,36.00,323.79,0.00,98.21,23.27,323.79,0.00,8.99,323.79,100.00
Latte,Coffee,N/A,5192.00,42398.28,0.00,1531.22,3.49,42398.28,0.00,8.24,42398.28,100.00
Lemon Butter,Lemon Butter,N/A,110.00,902.76,0.00,59.24,6.16,902.76,0.00,8.28,902.76,100.00
Lemon Ice Brew,Cold Brew,N/A,84.00,806.47,0.00,77.53,8.77,806.47,0.00,9.60,806.47,100.00
Lemon Sour,Lemon Sour,N/A,30.00,215.00,0.00,51.00,19.17,215.00,0.00,7.96,215.00,100.00
Long Black,Coffee,N/A,1491.00,11707.76,0.00,409.24,3.38,11707.76,0.00,7.91,11707.76,100.00
Lungo,Coffee,N/A,19.00,147.00,0.00,0.00,0.00,147.00,0.00,7.74,147.00,100.00
Macadamia Choc,Cookies,N/A,3.00,36.00,0.00,0.00,0.00,36.00,0.00,12.00,36.00,100.00
Magic,Coffee,N/A,505.00,4828.32,0.00,65.68,1.34,4828.32,0.00,9.70,4828.32,100.00
Matcha,Matcha,N/A,170.00,1639.12,0.00,190.38,10.41,1639.12,0.00,9.82,1639.12,100.00
Matcha ICED,Matcha,N/A,471.00,5124.95,0.00,291.05,5.37,5124.95,0.00,11.19,5124.95,100.00
Mocha,Choc+coffe,N/A,1107.00,9285.90,0.00,600.60,6.07,9285.90,0.00,8.42,9285.90,100.00
Nutella,Cookies,Cookies,60.00,586.21,0.00,111.79,16.02,586.21,0.00,10.11,586.21,100.00
OPEN FOOD,Open Food,N/A,83.00,498.92,0.00,113.58,18.54,498.92,0.00,6.01,498.92,100.00
Pandan Latte,Signature Drinks,N/A,62.00,675.45,0.00,30.55,4.33,675.45,0.00,11.26,675.45,100.00
Pandan Muffin,Muffin,N/A,2.00,12.00,0.00,0.00,0.00,12.00,0.00,6.00,12.00,100.00
Pandan Roll,Cakes,N/A,2.00,14.00,0.00,0.00,0.00,14.00,0.00,14.00,14.00,100.00
Passion fruit ICED TEA,Signature Drinks,N/A,3.00,20.00,0.00,10.00,33.33,20.00,0.00,6.67,20.00,100.00
Pasta,Pasta,N/A,158.00,2254.44,0.00,391.56,14.80,2254.44,0.00,14.73,2254.44,100.00
Peach ICED TEA,Tea,N/A,29.00,218.00,0.00,38.00,14.84,218.00,0.00,9.48,218.00,100.00
Piccolo Latte,Coffee,N/A,219.00,1337.51,0.00,430.49,24.35,1337.51,0.00,6.31,1337.51,100.00
Pink Colada,Signature Drinks,N/A,2.00,0.00,0.00,26.00,100.00,0.00,0.00,0.00,0.00,0.00
Pulsar Dripper,Pour Over,N/A,35.00,503.00,0.00,66.00,11.60,503.00,0.00,14.37,503.00,100.00
Pumpkin Soup,Soup,N/A,3.00,36.00,0.00,3.00,7.69,36.00,0.00,12.00,36.00,100.00
Purple Lady,Signature Drinks,N/A,9.00,97.00,0.00,0.00,0.00,97.00,0.00,10.78,97.00,100.00
RM12 Combo,Event,N/A,20.00,240.00,0.00,0.00,0.00,240.00,0.00,240.00,240.00,100.00
Raspberry Double Choc,Cookies,N/A,92.00,1046.09,0.00,46.91,4.29,1046.09,0.00,13.08,1046.09,100.00
Red Creamy Chicken Pasta,New Signature food,N/A,40.00,918.98,0.00,173.02,15.84,918.98,0.00,27.03,918.98,100.00
Red Creamy Pasta,New Signature food,N/A,21.00,402.00,0.00,126.00,23.86,402.00,0.00,21.16,402.00,100.00
Red Eye Chai,Chai latte,N/A,400.00,3467.00,0.00,162.00,4.46,3467.00,0.00,8.67,3467.00,100.00
Red Velvet,Cookies,N/A,23.00,200.00,0.00,32.00,13.79,200.00,0.00,8.70,200.00,100.00
Refreshing Mint Tea,Tea,N/A,87.00,714.50,0.00,0.00,0.00,714.50,0.00,8.31,714.50,100.00
Ristretto,Coffee,N/A,6.00,35.00,0.00,1.00,2.78,35.00,0.00,5.83,35.00,100.00
Roasted Vegie&Cheese,Roasted vegie,N/A,6.00,52.00,0.00,26.00,33.33,52.00,0.00,8.67,52.00,100.00
Sandwich,Sandwich,N/A,46.00,782.95,0.00,63.05,7.45,782.95,0.00,18.64,782.95,100.00
Sandwich Combo,Sandwich Combo,N/A,326.00,5505.12,0.00,401.88,6.80,5505.12,0.00,17.20,5505.12,100.00
Sea Salt Chocolate Chip,Cookies,N/A,207.00,2143.57,0.00,157.43,6.84,2143.57,0.00,11.16,2143.57,100.00
Shots +,shots +,N/A,10.00,55.50,0.00,0.00,0.00,55.50,0.00,5.55,55.50,100.00
Smoked Salmon,Smoked Salmon,N/A,33.00,399.80,0.00,9.20,2.25,399.80,0.00,12.49,399.80,100.00
Soda Crush,Mocktail Soda,N/A,61.00,449.83,0.00,152.17,25.28,449.83,0.00,7.89,449.83,100.00
Spanish Latte,Signature Drinks,N/A,351.00,3680.69,0.00,178.31,4.62,3680.69,0.00,10.61,3680.69,100.00
Sparkling Yuzu CoFFee,Coffee,N/A,26.00,286.80,0.00,25.20,8.08,286.80,0.00,11.03,286.80,100.00
Spiced Tamarind,Signature Drinks,N/A,22.00,240.00,0.00,36.00,13.04,240.00,0.00,12.63,240.00,100.00
Spicy Tuna,Spicy Tuna,N/A,49.00,614.37,0.00,22.63,3.55,614.37,0.00,12.54,614.37,100.00
Steamer,N/A,N/A,12.00,102.50,0.00,0.00,0.00,102.50,0.00,8.54,102.50,100.00
Strawberry Lemon Yuzu,Signature Drinks,N/A,59.00,616.55,0.00,79.45,11.42,616.55,0.00,10.82,616.55,100.00
Sunrise Espresso,Signature Drinks,N/A,415.00,4448.76,0.00,389.24,8.05,4448.76,0.00,11.29,4448.76,100.00
Sweet Camomile,Tea,N/A,175.00,1389.00,0.00,18.00,1.28,1389.00,0.00,7.94,1389.00,100.00
TOP UP,Loyalty,N/A,149.00,15610.00,0.00,0.00,0.00,15610.00,0.00,105.47,15610.00,100.00
Tart Combo,Coffee,N/A,7.00,105.00,0.00,0.00,0.00,105.00,0.00,15.00,105.00,100.00
Thunder Brekkie,Thunder Brekkie,N/A,78.00,1378.57,0.00,81.43,5.58,1378.57,0.00,18.38,1378.57,100.00
Tomato Pesto Pasta,New Signature food,N/A,31.00,674.00,0.00,202.00,23.06,674.00,0.00,22.47,674.00,100.00
Tomato Pesto Sandwich,New Signature food,N/A,1.00,26.00,0.00,0.00,0.00,26.00,0.00,26.00,26.00,100.00
Tropical Blue Tea,Signature Drinks,N/A,4.00,30.00,0.00,10.00,25.00,30.00,0.00,7.50,30.00,100.00
Turmeric Latte,Coffee,N/A,37.00,376.26,0.00,1.74,0.46,376.26,0.00,10.17,376.26,100.00
Uji Matcha,Cookies,N/A,92.00,980.43,0.00,16.57,1.66,980.43,0.00,12.26,980.43,100.00
Voucher Combo,Event Voucher,N/A,20.00,300.00,0.00,0.00,0.00,300.00,0.00,15.79,300.00,100.00
