SUPLIER & ITEMS ,UNIT ,PRICE ,UNIT ,PRICE ,,Monday Thunder Stock,Min Home Stock,Order Amount,,,,
Thunder HOUSE Blend,,,,,,,,,,,,Blend %
Indonesia Robusta,kg, MYR 28.59 ,,,,,,,,, MYR 7.15 ,25%
Ethiopia,kg, MYR 36.40 ,,,,,,,,, MYR 27.30 ,75%
BLEND PRICE,,,gm , MYR 0.04 ,,,,,,, MYR 40.53 ,KG price
Thunder MAGIC Blend,,,,,,,,,,,,Blend %
Rwanda,kg, MYR 40.00 ,,,,,,,,, MYR 20.00 ,50%
Ethiopia,kg, MYR 36.40 ,,,,,,,,, MYR 18.20 ,50%
BLEND PRICE,,,gm , MYR 0.04 ,,,,,,, MYR 44.94 ,KG price
Flacon Greens,,,,,,,,,,,,
Brazil Roasted Beans,kg, MYR 70.00 ,gm , MYR 0.07 ,,,,,,,,
,, MYR -   ,, MYR -   ,,,,,,,,
,, MYR -   ,, MYR -   ,,,,,,,,
,, MYR -   ,, MYR -   ,,,,,,,,
,, MYR -   ,, MYR -   ,,,,,,,,
,, MYR -   ,, MYR -   ,,,,,,,,
,,,,,,,,,,,,
OBTECH ,,,,,,,,,,,,
12 oz double wall hot cups ( plain white) ,ctn, MYR 160.00 ,PCS , MYR 0.32 ,,,,,,,,
Pla Sipper hot Cup Lids 12oz/16oz white ,ctn, MYR 220.00 ,PCS , MYR 0.22 ,,,,,,,,
12 oz Plastic pet cup ,ctn, MYR 270.00 ,PCS , MYR 0.27 ,,,,,,,,
12 oz Plastic cup lids ,ctn, MYR 230.00 ,PCS , MYR 0.12 ,,,,,,,,
8OZ HOT CUP ,ctn, MYR 250.00 ,PCS , MYR 0.25 ,,,,,,,,
8OZ HOT CUP LIDS ,ctn, MYR 220.00 ,PCS , MYR 0.22 ,,,,,,,,
satchel paper Bag - White ,ctn, MYR 270.00 ,PCS , MYR 0.05 ,,,,,,,,
16 oz Plastic Pet cup,ctn, MYR 290.00 ,PCS , MYR 0.29 ,,,,,,,,
16 oz Plastic Pet lids Flate Lids,ctn, MYR 150.00 ,PCS , MYR 0.15 ,,,,,,,,
Paper Straw ,Ctn , MYR 290.00 ,PCS , MYR 0.06 ,,,,,,,,
UGS,,,,,,,,,,,,
8oz Double wall Paper Cup white ,ctn, MYR 130.00 ,, MYR 0.26 ,,,,,,,,
12oz Double wall Paper cup White ,ctn,,,,,,,,,,,
16OZ Tall Double Wall Paper Cup White ,ctn, MYR 190.00 ,, MYR 0.38 ,,,,,,,,
12oz 95mm Cleare ICED cup ,ctn, MYR 250.00 ,, MYR 0.25 ,,,,,,,,
Paper Straw White wrapped ,ctn, MYR 130.00 ,, MYR 0.03 ,,,,,,,,
12oz/16oz ICED lids,ctn, MYR 110.00 ,, MYR 0.06 ,,,,,,,,
,,,,,,,,,,,,
AYC ,,,,,,,,,,, ,
Farm fresh milk ,ctn/6btl/litter , MYR 14.26 ,ml, MYR 0.01 ,,,,,,,,
,, MYR -   ,, MYR -   ,,,,,,,,
,, MYR -   ,, MYR -   ,,,,,,,,
,, MYR -   ,, MYR -   ,,,,,,,,
,, MYR -   ,, MYR -   ,,,,,,,,
,, MYR -   ,, MYR -   ,,,,,,,,
,, MYR -   ,, MYR -   ,,,,,,,,
,, MYR -   ,, MYR -   ,,,,,,,,
,, MYR -   ,, MYR -   ,,,,,,,,
,, MYR -   ,, MYR -   ,,,,,,,,
LUCKY FROZEN ,,,,,,,,,,,,
Oat milk ,ctn/6btl/litter , MYR 9.30 ,ml, MYR 0.01 ,,,,,,,,
Chicken Ham ,800gm/30pkt, MYR 19.60 ,, MYR 0.65 ,,,,,,,,
Bega Cheese ,kg/84slices, MYR 34.80 ,, MYR 0.41 ,,,,,,,,
Greek Yoghurt ,ctn/6btl/litter , MYR 20.00 ,gm , MYR 0.02 ,,,,,,,,
Whipping Cream ,Ctn/ 1L, MYR 21.20 ,, MYR 0.02 ,,,,,,,,
,, MYR -   ,, MYR -   ,,,,,,,,
,, MYR -   ,, MYR -   ,,,,,,,,
,, MYR -   ,, MYR -   ,,,,,,,,
ECIATTO,,,,,,,,,,,,
Vanilla ,btl, MYR 69.50 ,ml, MYR 0.07 ,,,,,,,,
Caramel,btl, MYR 69.50 ,ml, MYR 0.07 ,,,,,,,,
Salted caeamel,btl, MYR 69.50 ,ml, MYR 0.07 ,,,,,,,,
Coconut Syrup ,btl, MYR 69.50 ,ml, MYR 0.07 ,,,,,,,,
Pineaple Pure ,btl, MYR 55.00 ,ml, MYR 0.06 ,,,,,,,,
Soda water ,lit, MYR 3.50 ,ml, MYR 0.00 ,,,,,,,,
Montenee Strawberry real fruits mix,btl, MYR 55.00 ,ml, MYR 0.06 ,,,,,,,,
Hazelnut Syrup,btl, MYR 69.50 ,ml, MYR 0.07 ,,,,,,,,
Montenee Peach Real fruit Mix,btl, MYR 69.50 ,ml, MYR 0.07 ,,,,,,,,
Yuzu Lemon Syrup ,btl, MYR 69.50 ,ml, MYR 0.07 ,,,,,,,,
Montenee Mango Real Fruit Mix ,btl, MYR 69.50 ,ml, MYR 0.07 ,,,,,,,,
Montenee Watermelon  Real Fruit Mix ,btl, MYR 69.50 ,ml, MYR 0.07 ,,,,,,,,
Montenee Banana  Real Fruit Mix ,btl, MYR 69.50 ,ml, MYR 0.07 ,,,,,,,,
Montenee Kiwi Real Fruit Mix ,btl, MYR 69.50 ,ml, MYR 0.07 ,,,,,,,,
Montenne Pandan Latte ,btl , MYR 60.00 ,ml, MYR 0.06 ,,,,,,,,
Montenee Blue Real Fruit Mix,btl, MYR 60.00 ,ml, MYR 0.06 ,,,,,,,,
Montenee Mixedberry,btl, MYR 69.90 ,ml, MYR 0.07 ,,,,,,,,
,,,, MYR -   ,,,,,,,,
YEAST,,,,,,,,,,,,
SCHIACCIATA  Bread ,TRAY, MYR 48.00 ,PCS , MYR 2.29 ,,,,,,,,
Lemon loaf ,loaf, MYR 34.00 ,PCS , MYR 4.25 ,,,,,,,,
Chocolate Marble Cake ,whole , MYR 34.00 ,PCS , MYR 4.25 ,,,,,,,,
Banana Bread Loaf ,whole , MYR 34.00 ,PCS , MYR 4.25 ,,,,,,,,
Focaccia Bread ,pcs, MYR 2.00 ,PCS , MYR 2.00 ,,,,,,,,
Brioche Bread,whole , MYR 25.00 ,PCS , MYR 2.08 ,,,,,,,,
Sourdough,500g, MYR 26.00 ,portion, MYR 2.17 ,,,,,,,,
,, MYR -   ,, MYR -   ,,,,,,,,
,, MYR -   ,, MYR -   ,,,,,,,,
,, MYR -   ,, MYR -   ,,,,,,,,
ANTIPODEAN ,,,,,,,,,,,,
Tomato Pest ,Tin/2.5kg, MYR 47.00 ,, MYR 0.02 ,,,,,,,,
Origano,btl/50gm, MYR 11.00 ,, MYR 0.22 ,,,,,,,,
Whipping Cream ,pkt/1L, MYR 26.00 ,, MYR 0.03 ,,,,,,,,
Black Peper fine course ,pkt/500gm, MYR 38.00 ,, MYR 0.08 ,,,,,,,,
Olive Oil,BTL/1000, MYR 57.00 ,, MYR 0.06 ,,,,,,,,
Parmesan Cheese ,kg/1000, MYR 70.00 ,, MYR 0.07 ,,,,,,,,
Black Peper fine course ,kg/500, MYR 38.00 ,, MYR 0.08 ,,,,,,,,
Conchiglie Pasta ,pkt/500gm, MYR 8.00 ,, MYR 0.02 ,,,,,,,,
Quick Oat,pkt/1kg, MYR 11.10 ,, MYR 0.01 ,,,,,,,,
strawberry,pkt/1kg, MYR 30.00 ,, MYR 0.03 ,,,,,,,,
Blueberry,pkt/400, MYR 13.00 ,, MYR 0.07 ,,,,,,,,
Cinemon Ground ,pkt/500gm, MYR 39.00 ,, MYR 0.08 ,,,,,,,,
Pancake Syrup ,btl/1 L , MYR 17.50 ,, MYR 0.02 ,,,,,,,,
Self Raisin Flour ,kg , MYR 22.50 ,gm , MYR 0.00 ,,,,,,,,
Smoke Salmon,kg , MYR 120.00 ,gm , MYR 0.12 ,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
HOCK GUAN ,,,,,,,,,,,,
Lemon ,kg/1000, MYR 9.50 ,slice , MYR 0.01 ,,,,,,,,
Mayonese ,kg, MYR 20.00 ,gm , MYR 0.02 ,,,,,,,,
Red Onion ,kg/1000, MYR 3.50 ,gm , MYR 0.00 ,,,,,,,,
Baby Romaine,kg/1000, MYR 8.50 ,gm , MYR 0.01 ,,,,,,,,
Egg,Tray/30pcs, MYR 15.90 ,PCS , MYR 0.53 ,,,,,,,,
Carrot ,kg , MYR 3.60 ,gm , MYR 0.00 ,,,,,,,,
Betroot ,kg , MYR 7.50 ,gm , MYR 0.01 ,,,,,,,,
Pumpkin ,kg , MYR 4.30 ,gm , MYR 0.00 ,,,,,,,,
Yellow Onion ,kg , MYR 3.30 ,gm , MYR 0.00 ,,,,,,,,
Tomato ,kg , MYR 4.50 ,gm , MYR 0.00 ,,,,,,,,
Japanese Cucumber ,kg , MYR 7.00 ,gm , MYR 0.01 ,,,,,,,,
Avaporated Milk ,Tin , MYR 5.50 ,gm , MYR 0.01 ,,,,,,,,
Condense milk ,Tin, MYR 5.50 ,gm , MYR 0.01 ,,,,,,,,
Mushroom oyster ,500GM, MYR 9.50 ,gm , MYR 0.02 ,,,,,,,,
Spaghetti,pkt, MYR 4.80 ,gm , MYR 0.01 ,,,,,,,,
Garlic,kg, MYR 10.00 ,gm , MYR 0.01 ,,,,,,,,
Chilli Flakes ,kg , MYR 4.80 ,, MYR 0.00 ,,,,,,,,
Chicken Breast ,kg , MYR 18.00 ,gm , MYR 0.02 ,,,,,,,,
Mixed Salad ,pkt, MYR 13.00 ,gm , MYR 0.05 ,,,,,,,,
Green Chilli Padi ,kg, MYR 13.00 ,gm , MYR 0.01 ,,,,,,,,
Oyester Mushroom,Pkt, MYR 9.50 ,gm , MYR 0.02 ,,,,,,,,
Parsley English,kg , MYR 12.00 ,gm , MYR 0.01 ,,,,,,,,
Tabasco Sauce ,btl , MYR 9.80 ,gm , MYR 0.05 ,,,,,,,,
Sunflower Oil,btl/3kg, MYR 37.00 ,ml, MYR 0.01 ,,,,,,,,
Honey ,Tub/ 1kg, MYR 16.00 ,ml, MYR 0.02 ,,,,,,,,
Salt ,pkt/400gm, MYR 4.00 ,gm , MYR 0.01 ,,,,,,,,
Mint Leaf ,kg/1000, MYR 88.80 ,gm , MYR 0.09 ,,,,,,,,
Coconut Powder ,kg/1000, MYR 3.50 ,gm , MYR 0.07 ,,,,,,,,
Basil ,pkt/50gm, MYR 4.30 ,gm , MYR 0.09 ,,,,,,,,
Chicken Breast ,kg/1000, MYR 18.00 ,gm , MYR 0.02 ,,,,,,,,
Chilli Sauce ,ctn, MYR 4.15 ,gm , MYR 0.01 ,,,,,,,,
Tomato Sauce ,ctn, MYR 3.58 ,gm , MYR 0.01 ,,,,,,,,
Orange ,pcs , MYR 1.50 ,PCS , MYR 1.50 ,,,,,,,,
Apple ,pcs , MYR 1.50 ,PCS , MYR 1.50 ,,,,,,,,
Pumpkin ,KG , MYR 4.30 ,gm , MYR 0.00 ,,,,,,,,
Thyme,GM, MYR 4.20 ,pkt, MYR 0.02 ,,,,,,,,
Button mushroom,kg, MYR 28.00 ,gm , MYR 0.03 ,,,,,,,,
Dried Oregano,pkt/500, MYR 9.80 ,, MYR 0.02 ,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
CHUNKEY COOKIES,,,,,,,,,,,,
Matcha,pcs , MYR 7.50 ,pcs , MYR 7.50 ,,,,,,,,
Walnut ,pcs , MYR 7.50 ,pcs , MYR 7.50 ,,,,,,,,
Raspberry Double Chocolate ,pcs , MYR 7.50 ,pcs , MYR 7.50 ,,,,,,,,
Nuttella ,pcs , MYR 7.50 ,pcs , MYR 7.50 ,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
BAKE WITH YEN ,,,,,,,,,,,,
Almond ,Pkt, MYR 60.00 ,gm, MYR 0.06 ,,,,,,,,
Matcha Powder ,Pkt, MYR 60.00 ,gm, MYR 0.12 ,,,,,,,,
Butter ,pkt, MYR 57.00 ,gm, MYR 0.06 ,,,,,,,,
,,,,,,,,,,,,
PASTRY PRO ,,,,,,,,,,,,
Cocoa Powder ,kg , MYR 50.80 ,, MYR 0.05 ,,,,,,,,
Sugar (white ),kg , MYR 4.80 ,, MYR 0.00 ,,,,,,,,
Sugar (brown  ),kg , MYR 32.00 ,, MYR 0.06 ,,,,,,,,
Icing Sugar ,kg, MYR 7.20 ,gm , MYR 0.01 ,,,,,,,,
,,,,,,,,,,,,
CDA ,,,,,,,,,,,,
Silly Smooth Hot Chocolate Powder ,kg , MYR 70.00 ,, MYR 0.07 ,,,,,,,,
Chai Powder ,KG, MYR 125.00 ,, MYR 0.13 ,,,,,,,,
,, MYR -   ,, MYR -   ,,,,,,,,
,, MYR -   ,, MYR -   ,,,,,,,,
,,,, MYR -   ,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
THUNDER ,,,,,,,,,,,,
Sugar Syrup,kg , MYR 4.80 ,gm , MYR 0.00 ,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Supermarket,,,,,,,,,,,,
Lipton Tea,Box, MYR 20.00 ,, MYR 0.40 ,,,,,,,,
Sweet Patotoes Powder ,,,,,,,,,,,,
BOA BLACK TEA ,BOX,5.3,,0.106,,,,,,,,
,,,,,,,,,,,,
HOJICHAYA,,,,,,,,,,,,
Kimidori Matcha ,Pkt , MYR 220.00 ,, MYR 0.44 ,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
ONLINE ,,,,,,,,,,,,
Sweet Patato powder ,pkt, MYR 50.00 ,, MYR 0.10 ,,,,,,,,
Soursop ,kg, MYR 30.00 ,, MYR 0.03 ,,,,,,,,
Asam Boi ,kg , MYR 18.00 ,, MYR 0.02 ,,,,,,,,
COCNUT SYRUP,BTL, MYR 21.00 ,, MYR 0.03 ,,,,,,,,
SWEET & SOUR SYRUP,BTL, MYR 21.00 ,, MYR 0.03 ,,,,,,,,
BLUE GRENADINE SYRUP,BTL, MYR 21.00 ,, MYR 0.03 ,,,,,,,,
ELDER FLOWER SYRUP,BTL, MYR 21.00 ,, MYR 0.03 ,,,,,,,,
LEMON GRASS SYRUP,BTL, MYR 21.00 ,, MYR 0.03 ,,,,,,,,
COSMOPOLITAN SYRUP,BTL, MYR 21.00 ,, MYR 0.03 ,,,,,,,,
UGS,,,,,,,,,,,,
8oz Double wall Paper Cup white ,ctn, MYR 130.00 ,, MYR 0.26 ,,,,,,,,
12oz Double wall Paper cup White ,ctn,,,,,,,,,,,
16OZ Tall Double Wall Paper Cup White ,ctn, MYR 190.00 ,, MYR 0.38 ,,,,,,,,
12oz 95mm Cleare ICED cup ,ctn, MYR 250.00 ,, MYR 0.25 ,,,,,,,,
Paper Straw White wrapped ,ctn, MYR 130.00 ,, MYR 0.03 ,,,,,,,,
12oz/16oz ICED lids,ctn, MYR 110.00 ,, MYR 0.06 ,,,,,,,,
6oz Heavy Duty Single Wall Paper cup,ctn, MYR 152.00 ,, MYR 0.08 ,,,,,,,,
,,,,,,,,,,,,
Raft central Kitchen ,,,,,,,,,,,,
French Pasta Rigatoni Beetroot ,Kg, MYR 24.00 ,, MYR 0.02 ,,,,,,,,
French Pasta Fusili Original ,kg , MYR 24.00 ,, MYR 0.02 ,,,,,,,,
French Pasta-Fetacine Original ,kg, MYR 24.00 ,, MYR 0.02 ,,,,,,,,
French Pasta-Fetacine Beetroot ,kg , MYR 24.00 ,, MYR 0.02 ,,,,,,,,
French Pasta Fusili Beetroot ,kg, MYR 24.00 ,, MYR 0.02 ,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
House Of Ingredients,,,,,,,,,,,,
Brown Sugar,KG, MYR 5.90 ,,,,3kg,6kg,12kg,,,,
Castor Sugar,KG, MYR 5.50 ,,,,3kg,6kg,12kg,,,,
Cocoa Powder,KG, MYR 36.50 ,,,,3kg,6kg,3kg,,,,
Almond Meal,KG, MYR 39.90 ,,,,500 gram,1kg,1kg,,,,
Walnuts,KG, MYR 35.90 ,,,,200 gram,1kg,1kg,,,,
Desiccated Coconut,KG, MYR 9.90 ,,,,200 gram,1kg,1kg,,,,
Cranberries,KG, MYR 24.90 ,,,,200 gram,1kg,1kg,,,,
Unsalted Butter (melted),KG, MYR 51.80 ,,,,1kg,2kg,2kg,,,,
Baking Powder,KG, MYR 15.60 ,,,,200 gram,1kg,1kg,,,,
Vanilla Extract (70g bottle),0.07, MYR 25.50 ,, MYR 364.29 ,,half bottle,half bottle,1 bottle,,,,
Icing Sugar,KG, MYR 5.80 ,,,,500 gram,1kg,1kg,,,,
Corn Starch (Korea),KG, MYR 4.00 ,,,,200 gram,1kg,1kg,,,,
COMPOUND Milk Choc,KG, MYR 22.50 ,,,,500 gram,1kg,2kg,,,,
COMPOUND white choc,KG, MYR 24.90 ,,,,500 gram,1kg,2kg,,,,
COMPOUND signature dark choc,KG, MYR 20.50 ,,,,500 gram,1kg,2kg,,,,
Pleated Cup (5x8cm) - Dark Brown 200PCS,1, MYR 0.07 ,,,,1 sleeve,1 sleeve,6 sleeve,,,,
Marshmallow (mini),KG, MYR 25.90 ,,,,200 gram,1kg,1kg,,,,
Self Raising Flour,KG, MYR 6.20 ,,,,2kg,4kg,10kg,,,,
,,,,,,,,,,,,
Almond Flake,KG, MYR 46.00 ,,,,,,,,,,
Sultana (Iran),KG, MYR 10.50 ,,,,,,,,,,
Black Currants,KG, MYR 20.80 ,,,,,,,,,,
Chia Seeds,KG,,,,,,500g,1kg,,,,
Rolled Oats,KG, MYR 5.90 ,,,,,,,,,,
Slivered Almonds,KG, MYR 45.80 ,,,,,,,,,,
Cashew Split (Sri Lanka),KG, MYR 45.00 ,,,,,,,,,,
Dried Apricot,KG, MYR 51.90 ,,,,,,,,,,
,,,,,,,,,,,,
HIGH FAT Cocoa Powder,KG, MYR 49.90 ,,,,,,,,,,
COVETURE Dark Chocolate Buttons,KG, MYR 100.00 ,,,,,,,,,,
COVETURE White Chocolate Buttons,KG, MYR 94.00 ,,,,,,,,,,
Freeze Dried Strawberries,KG, MYR 159.33 ,,,,,,,,,,
Caramel Crunch Topping 700g,0.07, MYR 17.90 ,, MYR 255.71 ,,,,,,,,
Tatura Cream Cheese 500g,KG, MYR 38.40 ,,,,,,,,,,
Pandan Kaya,KG, MYR 8.90 ,,,,,,,,,,
Japan Low Protien Flour,KG, MYR 7.60 ,,,,,,,,,,
Cookies Flour,KG, MYR 4.40 ,,,,,,,,,,
Peanut Spread,KG, MYR 11.50 ,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Exclusivitea,,,,,,,,,,,,
Camomile Tea ,box,28.5,pcs,1.9,,,,,,,,
English B tea ,box,28.5,pcs,1.9,,,,,,,,
Earl Gray Tea ,box,28.5,pcs,1.9,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Lotus,,,,,,,,,,,,
Blackberries (frozen 500g),KG, MYR 23.00 ,,,,500g,1kg,2kg,,,,
Blueberries (frozen 500g),KG, MYR 26.40 ,,,,500g,1kg,2kg,,,,
Self Raising Flour,KG, MYR 6.00 ,,,,,,,,,,
Raw Sugar (granulated brown),KG, MYR 5.05 ,,,,,,,,,,
Rice Bran Olive Oil,LTR, MYR 15.30 ,,,,,,,,,,
,,,,,,,,,,,,
Shopee,,,,,,,,,,,,
Red Jubes,KG, MYR 32.93 ,,,,,,,,,,
GF SR Flour,KG, MYR 29.04 ,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
Modern Store ,,,,,,,,,,,,
Cardamom ,kg , MYR 170.00 ,gm, MYR 0.17 ,,,,,,,,
Glove,Kg , MYR 30.00 ,gm, MYR 0.03 ,,,,,,,,
BOH Tea ,kg , MYR 29.60 ,gm, MYR 0.03 ,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
TMC,,,,,,,,,,,,
Mighty White Long Sandwich Bread 550g,Loaf, MYR 4.40 ,, MYR 0.63 ,,,,,,,,