Menu Item,Ingredients,Quantity,Unit,Cost Price (MYR),Total Price (MYR),Notes
,,,,,,
Simple Ham Sandwich,Thunder Sandwich Bread,2,slice,0.63,1.26,
,Chicken Ham,2,slices,0.33,0.65,
,Mayonnaise,10,gm,0.02,0.20,
,Lettuce,1,leaf,0.30,0.30,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 2.91,
,,,,Sale,MYR 5.00,
,,,,COGS %,58%,
,,,,Profit,MYR 2.09,
,,,,,,
Cheese Sandwich,Thunder Sandwich Bread,2,slice,0.63,1.26,
,Bega Cheese Slice,2,slice,0.41,0.82,
,Butter,10,gm,0.06,0.60,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.18,
,,,,Sale,MYR 5.50,
,,,,COGS %,58%,
,,,,Profit,MYR 2.32,
,,,,,,
Veggie Wrap,Flour Tortilla,1,pc,0.80,0.80,
,Cucumber,30,gm,0.01,0.30,
,Tomato,30,gm,0.00,0.15,
,Lettuce,2,leaves,0.30,0.60,
,Cream Cheese,20,gm,0.08,1.60,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.95,
,,,,Sale,MYR 6.00,
,,,,COGS %,66%,
,,,,Profit,MYR 2.05,
,,,,,,
Tuna Mayo Wrap,Flour Tortilla,1,pc,0.80,0.80,
,Canned Tuna,60,gm,0.02,1.20,
,Mayonnaise,15,gm,0.02,0.30,
,Lettuce,1,leaf,0.30,0.30,
,Red Onion,10,gm,0.00,0.04,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.14,
,,,,Sale,MYR 6.50,
,,,,COGS %,48%,
,,,,Profit,MYR 3.36,
,,,,,,
Egg Salad Wrap,Flour Tortilla,1,pc,0.80,0.80,
,Egg,2,pc,0.53,1.06,
,Mayonnaise,15,gm,0.02,0.30,
,Salt,1,gm,0.01,0.01,
,Pepper,1,gm,0.08,0.08,
,Lettuce,1,leaf,0.30,0.30,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.05,
,,,,Sale,MYR 6.00,
,,,,COGS %,51%,
,,,,Profit,MYR 2.95,
,,,,,,
Chocolate Croissant,Chocolate Croissant,1,pc,2.50,2.50,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.00,
,,,,Sale,MYR 6.00,
,,,,COGS %,50%,
,,,,Profit,MYR 3.00,
,,,,,,
Almond Croissant,Almond Croissant,1,pc,3.50,3.50,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 4.00,
,,,,Sale,MYR 7.00,
,,,,COGS %,57%,
,,,,Profit,MYR 3.00,
,,,,,,
Banana Walnut Muffin,Banana Walnut Muffin,1,pc,2.80,2.80,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.30,
,,,,Sale,MYR 6.50,
,,,,COGS %,51%,
,,,,Profit,MYR 3.20,
,,,,,,
Lemon Muffin,Lemon Muffin,1,pc,2.50,2.50,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.00,
,,,,Sale,MYR 6.00,
,,,,COGS %,50%,
,,,,Profit,MYR 3.00,
,,,,,,
Chocolate Muffin,Chocolate Muffin,1,pc,2.50,2.50,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.00,
,,,,Sale,MYR 6.00,
,,,,COGS %,50%,
,,,,Profit,MYR 3.00,
,,,,,,
Danish Pastry,Danish Pastry,1,pc,3.00,3.00,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.50,
,,,,Sale,MYR 6.50,
,,,,COGS %,54%,
,,,,Profit,MYR 3.00,
,,,,,,
Plain Scone,Plain Scone,1,pc,2.00,2.00,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 2.50,
,,,,Sale,MYR 5.00,
,,,,COGS %,50%,
,,,,Profit,MYR 2.50,
,,,,,,
Lemon Loaf Slice,Lemon Loaf,1,slice,2.80,2.80,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.30,
,,,,Sale,MYR 6.50,
,,,,COGS %,51%,
,,,,Profit,MYR 3.20,
,,,,,,
Carrot Cake Slice,Carrot Walnut Cake,1,slice,3.00,3.00,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.50,
,,,,Sale,MYR 7.00,
,,,,COGS %,50%,
,,,,Profit,MYR 3.50,
,,,,,,
Chocolate Marble Slice,Chocolate Marble Cake,1,slice,2.50,2.50,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.00,
,,,,Sale,MYR 6.00,
,,,,COGS %,50%,
,,,,Profit,MYR 3.00,
,,,,,,
Apple Crumble Slice,Apple Crumble,1,slice,3.20,3.20,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.70,
,,,,Sale,MYR 7.00,
,,,,COGS %,53%,
,,,,Profit,MYR 3.30,
,,,,,,
Double Chocolate Cookie,Double Chocolate Cookie,1,pc,2.50,2.50,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.00,
,,,,Sale,MYR 5.00,
,,,,COGS %,60%,
,,,,Profit,MYR 2.00,
,,,,,,
Oat & Raisin Cookie,Oat & Raisin Cookie,1,pc,2.20,2.20,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 2.70,
,,,,Sale,MYR 4.50,
,,,,COGS %,60%,
,,,,Profit,MYR 1.80,
,,,,,,
Peanut Butter Cookie,Peanut Butter Cookie,1,pc,2.40,2.40,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 2.90,
,,,,Sale,MYR 5.00,
,,,,COGS %,58%,
,,,,Profit,MYR 2.10,
,,,,,,
Sea Salt Chocolate Cookie,Sea Salt Chocolate Cookie,1,pc,2.80,2.80,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.30,
,,,,Sale,MYR 5.50,
,,,,COGS %,60%,
,,,,Profit,MYR 2.20,
,,,,,,
White Chocolate Macadamia Cookie,White Chocolate Macadamia Cookie,1,pc,3.50,3.50,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 4.00,
,,,,Sale,MYR 6.50,
,,,,COGS %,62%,
,,,,Profit,MYR 2.50,
,,,,,,
Matcha Cookie,Matcha Cookie,1,pc,3.50,3.50,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 4.00,
,,,,Sale,MYR 6.50,
,,,,COGS %,62%,
,,,,Profit,MYR 2.50,
,,,,,,
Raspberry White Choc Cookie,Raspberry White Choc Cookie,1,pc,3.00,3.00,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.50,
,,,,Sale,MYR 6.00,
,,,,COGS %,58%,
,,,,Profit,MYR 2.50,
,,,,,,
Red Velvet Cookie,Red Velvet Cookie,1,pc,2.80,2.80,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.30,
,,,,Sale,MYR 5.50,
,,,,COGS %,60%,
,,,,Profit,MYR 2.20,
,,,,,,
Blondie (White Choc Brownie),Blondie,1,pc,3.20,3.20,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.70,
,,,,Sale,MYR 6.50,
,,,,COGS %,57%,
,,,,Profit,MYR 2.80,
,,,,,,
Belgian Fudge Brownie,Belgian Fudge Brownie,1,pc,3.80,3.80,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 4.30,
,,,,Sale,MYR 7.50,
,,,,COGS %,57%,
,,,,Profit,MYR 3.20,
,,,,,,
Muesli Bar,Muesli Bar,1,pc,2.00,2.00,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 2.50,
,,,,Sale,MYR 4.50,
,,,,COGS %,56%,
,,,,Profit,MYR 2.00,
,,,,,,
Protein Ball,Protein Ball,1,pc,2.20,2.20,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 2.70,
,,,,Sale,MYR 5.00,
,,,,COGS %,54%,
,,,,Profit,MYR 2.30,
,,,,,,
Fruit Cup (Small),Mixed Fresh Fruit,150,gm,0.02,3.00,
,Container,1,pc,0.50,0.50,
,,,,Cost,MYR 3.50,
,,,,Sale,MYR 6.00,
,,,,COGS %,58%,
,,,,Profit,MYR 2.50,
,,,,,,
Hard Boiled Egg (2 pcs),Egg,2,pc,0.53,1.06,
,Salt,1,gm,0.01,0.01,
,Pepper,1,gm,0.08,0.08,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 1.65,
,,,,Sale,MYR 4.00,
,,,,COGS %,41%,
,,,,Profit,MYR 2.35,
,,,,,,
Cheese & Crackers,Cheddar Cheese,40,gm,0.05,2.00,
,Crackers,6,pieces,0.25,1.50,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 4.00,
,,,,Sale,MYR 6.50,
,,,,COGS %,62%,
,,,,Profit,MYR 2.50,
,,,,,,
Hummus & Veggie Sticks,Hummus,50,gm,0.05,2.50,
,Carrot Sticks,50,gm,0.00,0.20,
,Cucumber Sticks,50,gm,0.01,0.35,
,Celery Sticks,30,gm,0.01,0.20,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.75,
,,,,Sale,MYR 6.50,
,,,,COGS %,58%,
,,,,Profit,MYR 2.75,
,,,,,,
Curry Puff (1 pc),Curry Puff,1,pc,2.00,2.00,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 2.50,
,,,,Sale,MYR 4.50,
,,,,COGS %,56%,
,,,,Profit,MYR 2.00,
,,,,,,
Curry Puff (2 pcs),Curry Puff,2,pc,2.00,4.00,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 4.50,
,,,,Sale,MYR 7.00,
,,,,COGS %,64%,
,,,,Profit,MYR 2.50,
,,,,,,
Egg Tart,Egg Tart,1,pc,2.00,2.00,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 2.50,
,,,,Sale,MYR 4.50,
,,,,COGS %,56%,
,,,,Profit,MYR 2.00,
,,,,,,
Pandan Kaya Cake Slice,Pandan Kaya Cake,1,slice,2.50,2.50,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.00,
,,,,Sale,MYR 5.50,
,,,,COGS %,55%,
,,,,Profit,MYR 2.50,
,,,,,,
Burnt Cheesecake Slice,Burnt Cheesecake,1,slice,4.00,4.00,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 4.50,
,,,,Sale,MYR 8.50,
,,,,COGS %,53%,
,,,,Profit,MYR 4.00,
,,,,,,
Yogurt Parfait (Small),Greek Yoghurt,100,gm,0.02,2.00,
,Granola,20,gm,0.01,0.20,
,Honey,10,ml,0.02,0.20,
,Mixed Berries,15,gm,0.07,1.05,
,Container,1,pc,0.50,0.50,
,,,,Cost,MYR 3.95,
,,,,Sale,MYR 6.50,
,,,,COGS %,61%,
,,,,Profit,MYR 2.55,
,,,,,,
Granola Cup,Granola,50,gm,0.01,0.50,
,Farm Milk,150,ml,0.01,1.50,
,Honey,15,ml,0.02,0.30,
,Container,1,pc,0.50,0.50,
,,,,Cost,MYR 2.80,
,,,,Sale,MYR 5.00,
,,,,COGS %,56%,
,,,,Profit,MYR 2.20,
,,,,,,
Hot Cross Bun (Seasonal),Hot Cross Bun,1,pc,2.50,2.50,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.00,
,,,,Sale,MYR 5.50,
,,,,COGS %,55%,
,,,,Profit,MYR 2.50,
,,,,,,
Sausage Roll,Sausage Roll,1,pc,3.00,3.00,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.50,
,,,,Sale,MYR 6.00,
,,,,COGS %,58%,
,,,,Profit,MYR 2.50,
,,,,,,
Spinach & Cheese Pasty,Spinach & Cheese Pasty,1,pc,3.20,3.20,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.70,
,,,,Sale,MYR 6.50,
,,,,COGS %,57%,
,,,,Profit,MYR 2.80,
,,,,,,
Mini Quiche (Bacon & Cheese),Mini Quiche,1,pc,3.50,3.50,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 4.00,
,,,,Sale,MYR 6.50,
,,,,COGS %,62%,
,,,,Profit,MYR 2.50,
,,,,,,
Mini Quiche (Spinach & Feta),Mini Quiche,1,pc,3.20,3.20,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.70,
,,,,Sale,MYR 6.00,
,,,,COGS %,62%,
,,,,Profit,MYR 2.30,
,,,,,,
Bread Roll with Butter,Bread Roll,1,pc,1.50,1.50,
,Butter,15,gm,0.06,0.90,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 2.90,
,,,,Sale,MYR 4.50,
,,,,COGS %,64%,
,,,,Profit,MYR 1.60,
,,,,,,
Bread Roll with Jam,Bread Roll,1,pc,1.50,1.50,
,Butter,10,gm,0.06,0.60,
,Berry Jam,20,gm,0.03,0.50,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.10,
,,,,Sale,MYR 5.00,
,,,,COGS %,62%,
,,,,Profit,MYR 1.90,
,,,,,,
Crumpet with Butter,Crumpet,1,pc,1.80,1.80,
,Butter,15,gm,0.06,0.90,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.20,
,,,,Sale,MYR 5.00,
,,,,COGS %,64%,
,,,,Profit,MYR 1.80,
,,,,,,
Crumpet with Honey,Crumpet,1,pc,1.80,1.80,
,Butter,10,gm,0.06,0.60,
,Honey,15,ml,0.02,0.30,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.20,
,,,,Sale,MYR 5.00,
,,,,COGS %,64%,
,,,,Profit,MYR 1.80,
,,,,,,
English Muffin with Butter,English Muffin,1,pc,1.50,1.50,
,Butter,15,gm,0.06,0.90,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 2.90,
,,,,Sale,MYR 4.50,
,,,,COGS %,64%,
,,,,Profit,MYR 1.60,
,,,,,,
English Muffin with Jam,English Muffin,1,pc,1.50,1.50,
,Butter,10,gm,0.06,0.60,
,Berry Jam,20,gm,0.03,0.50,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.10,
,,,,Sale,MYR 5.00,
,,,,COGS %,62%,
,,,,Profit,MYR 1.90,
,,,,,,
Bagel with Cream Cheese,Bagel,1,pc,1.50,1.50,
,Cream Cheese,30,gm,0.08,2.40,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 4.40,
,,,,Sale,MYR 6.50,
,,,,COGS %,68%,
,,,,Profit,MYR 2.10,
,,,,,,
Bagel with Butter,Bagel,1,pc,1.50,1.50,
,Butter,15,gm,0.06,0.90,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 2.90,
,,,,Sale,MYR 5.00,
,,,,COGS %,58%,
,,,,Profit,MYR 2.10,
,,,,,,
Rice Cake with Peanut Butter,Rice Cake,2,pieces,0.50,1.00,
,Peanut Butter,25,gm,0.01,0.25,
,Honey,10,ml,0.02,0.20,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 1.95,
,,,,Sale,MYR 4.00,
,,,,COGS %,49%,
,,,,Profit,MYR 2.05,
,,,,,,
Rice Cake with Avocado,Rice Cake,2,pieces,0.50,1.00,
,Avocado,40,gm,0.08,3.20,
,Salt,1,gm,0.01,0.01,
,Chili Flakes,1,gm,0.00,0.01,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 4.72,
,,,,Sale,MYR 6.50,
,,,,COGS %,73%,
,,,,Profit,MYR 1.78,
,,,,,,
Popcorn (Sweet),Popcorn,1,portion,2.00,2.00,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 2.50,
,,,,Sale,MYR 5.00,
,,,,COGS %,50%,
,,,,Profit,MYR 2.50,
,,,,,,
Popcorn (Savory),Popcorn,1,portion,2.00,2.00,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 2.50,
,,,,Sale,MYR 5.00,
,,,,COGS %,50%,
,,,,Profit,MYR 2.50,
,,,,,,
Mixed Nuts Pack,Mixed Nuts,40,gm,0.05,2.00,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 2.50,
,,,,Sale,MYR 5.00,
,,,,COGS %,50%,
,,,,Profit,MYR 2.50,
,,,,,,
Dried Fruit Mix,Dried Fruit,50,gm,0.04,2.00,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 2.50,
,,,,Sale,MYR 5.00,
,,,,COGS %,50%,
,,,,Profit,MYR 2.50,
,,,,,,
Trail Mix,Trail Mix,50,gm,0.05,2.50,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 3.00,
,,,,Sale,MYR 5.50,
,,,,COGS %,55%,
,,,,Profit,MYR 2.50,
,,,,,,
Seaweed Snack Pack,Seaweed Snack,1,pack,1.50,1.50,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 2.00,
,,,,Sale,MYR 4.00,
,,,,COGS %,50%,
,,,,Profit,MYR 2.00,
,,,,,,
Rice Crackers Pack,Rice Crackers,1,pack,1.80,1.80,
,Packaging,1,pc,0.50,0.50,
,,,,Cost,MYR 2.30,
,,,,Sale,MYR 4.50,
,,,,COGS %,51%,
,,,,Profit,MYR 2.20,
